plant,length,width,lw_ratio,veins,lobes,sinus,shape
snake plant,44,8,5.5,0,0,0,lanceolate
snake plant,65,6,10.83333333,0,0,0,lanceolate
snake plant,31,5,6.2,0,0,0,lanceolate
snake plant,74,10,7.4,0,0,0,lanceolate
snake plant,92,7.5,12.26666667,0,0,0,lanceolate
snake plant,91,6,15.16666667,0,0,0,lanceolate
snake plant,10,5,2,0,0,0,lanceolate
snake plant,82,8,10.25,0,0,0,lanceolate
snake plant,53,6,8.833333333,0,0,0,lanceolate
snake plant,46,8,5.75,0,0,0,lanceolate
snake plant,84.1,8.1,10.38271605,0,0,0,lanceolate
snake plant,89.3,7,12.75714286,0,0,0,lanceolate
snake plant,74.5,8.3,8.975903614,0,0,0,lanceolate
snake plant,86,9.8,8.775510204,0,0,0,lanceolate
snake plant,84.1,7.6,11.06578947,0,0,0,lanceolate
snake plant,81.6,7.7,10.5974026,0,0,0,lanceolate
snake plant,69.1,7.2,9.597222222,0,0,0,lanceolate
snake plant,46.9,5.1,9.196078431,0,0,0,lanceolate
snake plant,28,8.4,3.333333333,0,0,0,lanceolate
snake plant,44,9.9,4.444444444,0,0,0,lanceolate
snake plant,74.2,10,7.42,0,0,0,lanceolate
snake plant,41.1,6,6.85,0,0,0,lanceolate
snake plant,37.7,6.3,5.984126984,0,0,0,lanceolate
snake plant,71.3,7.6,9.381578947,0,0,0,lanceolate
snake plant,13.7,9.6,1.427083333,0,0,0,lanceolate
snake plant,65.4,9.2,7.108695652,0,0,0,lanceolate
snake plant,85.8,5.9,14.54237288,0,0,0,lanceolate
snake plant,19.9,7.3,2.726027397,0,0,0,lanceolate
snake plant,81.1,7.9,10.26582278,0,0,0,lanceolate
snake plant,76.5,6.7,11.41791045,0,0,0,lanceolate
snake plant,72.9,6.5,11.21538462,0,0,0,lanceolate
snake plant,29.4,6.4,4.59375,0,0,0,lanceolate
snake plant,86.6,7.1,12.1971831,0,0,0,lanceolate
snake plant,75.6,6.2,12.19354839,0,0,0,lanceolate
swiss cheese-plant,15.5,7.5,2.066666667,13,0,0,elliptical
swiss cheese-plant,17.5,7.3,2.397260274,14,0,0,elliptical
swiss cheese-plant,16.1,6.2,2.596774194,10,0,0,elliptical
swiss cheese-plant,14.4,8.15,1.766871166,14,0,0,elliptical
swiss cheese-plant,12.1,5.6,2.160714286,13,0,0,elliptical
swiss cheese-plant,13,5,2.6,12,0,0,elliptical
